
(base) C:\Users\river>ssh root@47.91.228.44
root@47.91.228.44's password:
Last login: Wed Apr 24 15:59:41 2019 from 1.203.144.132

Welcome to Alibaba Cloud Elastic Compute Service !

[root@izj6c4rpqm2vq9jxie4xrmz ~]# cd /usr/bin
[root@izj6c4rpqm2vq9jxie4xrmz bin]# ls
[                                    gvfs-cat                              ps2pdfwr
dmesg                                mergerepo                             systemd-firstboot
dm-tool                              mesg                                  systemd-hwdb
dnsdomainname                        mixartloader                          systemd-inhibit
domainname                           mkdir                                 systemd-loginctl
doxygen                              mkfifo                                systemd-machine-id-setup
dracut                               mkfontdir                             systemd-notify
drill                                mkfontscale                           systemd-nspawn
du                                   mkhybrid                              systemd-path
dumpiso                              mkinitrd                              systemd-run
dumpkeys                             mkisofs                               systemd-stdio-bridge
dvcont                               mknod                                 systemd-sysv-convert
dvd-ram-control                      mkrfc2734                             systemd-tmpfiles
dvdrecord                            mktemp                                systemd-tty-ask-password-agent
dvd+rw-booktype                      mmc-tool                              tabs
dvd+rw-format                        mobj_dump                             tac
dvd+rw-mediainfo                     modifyrepo                            tail
dvipdf                               modutil                               tailf
dwp                                  mogrify                               tapestat
dwz                                  mokutil                               tar
easy_install                         montage                               taskset
easy_install-2.7                     more                                  tbl
echo                                 mount                                 teamd
ed                                   mountpoint                            teamdctl
edid-decode                          mozo                                  teamnl
editdiff                             mpaste                                tee
egrep                                mpls_dump                             test
eject                                mpstat                                testgdbm
elfedit                              msgattrib                             testlibraw
enchant                              msgcat                                tic
enchant-lsmod                        msgcmp                                time
engrampa                             msgcomm                               timedatectl
env                                  msgconv                               timeout
envsubst                             msgen                                 tload
eom                                  msgexec                               tmon
eps2eps                              msgfilter                             toc2cddb
eqn                                  msgfmt                                toc2cue
espdiff                              msggrep                               toe
eu-addr2line                         msghack                               top
eu-ar                                msginit                               totem
eu-elfcmp                            msgmerge                              totem-video-thumbnailer
eu-elfcompress                       msgunfmt                              touch
eu-elflint                           msguniq                               tput
eu-findtextrel                       mv                                    tr
eu-make-debug-archive                nail                                  tracepath
eu-nm                                namei                                 tracepath6
eu-objdump                           natpmpc                               tracker
eu-ranlib                            ndctl                                 transmission-create
eu-readelf                           ndptool                               transmission-edit
eu-size                              needs-restarting                      transmission-gtk
eu-stack                             neqn                                  transmission-remote
eu-strings                           netstat                               transmission-show
eu-strip                             nettle-hash                           troff
eu-unstrip                           nettle-lfib-stream                    true
ex                                   newaliases                            truncate
exempi                               newaliases.postfix                    trust
expand                               newgrp                                tset
expr                                 nf-ct-add                             tsort
f95                                  nf-ct-list                            tty
factor                               nf-exp-add                            turbostat
fallocate                            nf-exp-delete                         tzselect
false                                nf-exp-list                           ucs2any
fc                                   nf-log                                udevadm
fc-cache                             nf-monitor                            udisksctl
fc-cache-64                          nf-queue                              ul
fc-cat                               nfsiostat-sysstat                     ulockmgr_server
fc-conflist                          ngettext                              umask
fc-list                              nice                                  umount
fc-match                             nisdomainname                         unalias
fc-pattern                           nl                                    uname
fc-query                             nl-addr-add                           unexpand
fc-scan                              nl-addr-delete                        unicode_start
fc-validate                          nl-addr-list                          unicode_stop
fg                                   nl-class-add                          uniq
fgconsole                            nl-class-delete                       unix-lpr.sh
fgrep                                nl-classid-lookup                     unlink
file                                 nl-class-list                         unlz4
filezilla                            nl-cls-add                            unshare
filterdiff                           nl-cls-delete                         unwrapdiff
find                                 nl-cls-list                           unxz
find2perl                            nl-fib-lookup                         unzip
findmnt                              nl-link-enslave                       unzipsfx
find-repos-of-install                nl-link-ifindex2name                  update-ca-trust
fipscheck                            nl-link-list                          updatedb
fipshmac                             nl-link-name2ifindex                  update-desktop-database
firefox                              nl-link-release                       update-gtk-immodules
firewall-cmd                         nl-link-set                           update-mime-database
firewall-config                      nl-link-stats                         upower
firewall-offline-cmd                 nl-list-caches                        uptime
fixcvsdiff                           nl-list-sockets                       urlgrabber
flatpak                              nl-monitor                            userformat
flex                                 nl-neigh-add                          userinfo
flex++                               nl-neigh-delete                       usermount
flipdiff                             nl-neigh-list                         userpasswd
flock                                nl-neightbl-list                      users
fmt                                  nl-pktloc-lookup                      usleep
fold                                 nl-qdisc-add                          usx2yloader
font2c                               nl-qdisc-delete                       utmpdump
fonttosfnt                           nl-qdisc-list                         uuidgen
fortune                              nl-route-add                          vcut
free                                 nl-route-delete                       vdir
fribidi                              nl-route-get                          verifytree
fros                                 nl-route-list                         vi
funzip                               nl-rule-list                          view
fusermount                           nl-tctree-list                        vim
fzputtygen                           nl-util-addr                          vimdiff
fzsftp                               nm                                    vimtutor
_g++                                 nm-applet                             vlock
g++                                  nmcli                                 vmmouse_detect
gapplication                         nm-connection-editor                  vmstat
gawk                                 nm-online                             vncconfig
gcc                                  nmtui                                 vncpasswd
_gcc                                 nmtui-connect                         vorbiscomment
gcc-ar                               nmtui-edit                            vxloader
gcc-nm                               nmtui-hostname                        w
gcc-ranlib                           nohup                                 wait
gconf-merge-tree                     notify-send                           wall
gconftool-2                          nproc                                 watch
gcore                                nroff                                 watchgnupg
gcov                                 nsenter                               wavpack
gcr-viewer                           ntpstat                               wc
gdb                                  numfmt                                wdctl
gdb-add-index                        objcopy                               WebKitWebDriver
gdbus                                objdump                               wftopfa
gdk-pixbuf-query-loaders-64          obxprop                               wget
gdk-pixbuf-thumbnailer               ocs                                   whatis
gencat                               od                                    whereis
gendiff                              oddjob_request                        which
genisoimage                          ogg123                                whiptail
genl-ctrl-list                       oggdec                                who
geoiplookup                          oggenc                                whoami
geoiplookup6                         ogginfo                               wnck-urgency-monitor
geoipupdate                          oldfind                               wodim
geqn                                 onload                                write
getconf                              onload_fuser                          wvgain
getent                               onload_iptables                       wvunpack
getfacl                              onload_metrics                        X
getkeycodes                          onload_metrics_record                 x86_64
getopt                               onload_mibdump                        x86_64-redhat-linux-c++
getopts                              onload_stackdump                      x86_64-redhat-linux-g++
gettext                              onload_tcpdump                        x86_64-redhat-linux-gcc
gettextize                           onload_tcpdump.bin                    x86_energy_perf_policy
gettext.sh                           open                                  xargs
gfortran                             openbox                               xauth
ghostscript                          openbox-session                       xchat
gio                                  openssl                               xdg-desktop-icon
gio-querymodules-64                  openvt                                xdg-desktop-menu
git                                  orc-bugreport                         xdg-email
git-receive-pack                     orm_json                              xdg-icon-resource
git-shell                            orm_webserver                         xdg-mime
git-upload-archive                   osinfo-db-export                      xdg-open
git-upload-pack                      osinfo-db-import                      xdg-screensaver
gkbd-keyboard-display                osinfo-db-path                        xdg-settings
glib-compile-schemas                 osinfo-db-validate                    xdg-user-dir
glxgears                             osinfo-detect                         xdg-user-dirs-gtk-update
glxinfo                              osinfo-install-script                 xdg-user-dirs-update
glxinfo64                            osinfo-query                          xdpyinfo
gmake                                os-prober                             xdriinfo
gneqn                                p11-kit                               xev
gnome-abrt                           package-cleanup                       xgamma
gnome-character-map                  pam-panel-icon                        xgettext
gnome-help                           panelctl                              xhost
gnome-keyring                        pango-list                            xinit
gnome-keyring-3                      pango-querymodules-64                 xinput
gnome-keyring-daemon                 pango-view                            xkbcomp
gnote                                passwd                                xkill
gnroff                               paste                                 xlsatoms
gparted                              patch                                 xlsclients
gpasswd                              pathchk                               xlsfonts
gpg                                  pathfix.py                            xmlcatalog
gpg2                                 pax                                   xmllint
gpg-agent                            pdf2dsc                               xmlwf
gpgconf                              pdf2ps                                xmodmap
gpg-connect-agent                    peekfd                                Xorg
gpg-error                            perl                                  xorg-x11-fonts-update-dirs
gpgparsemail                         perl5.16.3                            xprop
gpgsplit                             perlbug                               xrandr
gpgv                                 perldoc                               xrdb
gpgv2                                perlthanks                            xrefresh
gpg-zip                              pf2afm                                xset
gpic                                 pfbtopfa                              xsetmode
gprof                                pfc                                   xsetpointer
gr2fonttest                          pgawk                                 xsetroot
grep                                 pgrep                                 xsetwacom
grepdiff                             pic                                   xsltproc
grilo-test-ui-0.3                    piconv                                xstdcmap
grl-inspect-0.3                      pidstat                               xvattr
grl-launch-0.3                       pinentry                              xvinfo
groff                                pinentry-curses                       Xvnc
grops                                pinentry-gtk                          xwininfo
grotty                               pinentry-gtk-2                        xxd
groups                               ping                                  xz
growisofs                            ping6                                 xzcat
grub2-editenv                        pinky                                 xzcmp
grub2-file                           pip                                   xzdec
grub2-fstest                         pip2                                  xzdiff
grub2-glue-efi                       pip2.7                                xzegrep
grub2-kbdcomp                        pitchplay                             xzfgrep
grub2-menulst2cfg                    pk12util                              xzgrep
grub2-mkfont                         pkaction                              xzless
grub2-mkimage                        pkcheck                               xzmore
grub2-mklayout                       pkcs1-conv                            yacc
grub2-mknetdir                       pkexec                                yelp
grub2-mkpasswd-pbkdf2                pkg-config                            yes
grub2-mkrelpath                      pkill                                 ypdomainname
grub2-mkrescue                       pkla-admin-identities                 yum
grub2-mkstandalone                   pkla-check-authorization              yum-builddep
grub2-render-label                   pkttyagent                            yum-config-manager
grub2-script-check                   pl2pm                                 yum-debug-dump
grub2-syslinux2cfg                   pldd                                  yum-debug-restore
gs                                   plistutil                             yumdownloader
gsbj                                 pluma                                 yumex
gsdj                                 plymouth                              yum-groups-manager
gsdj500                              pmap                                  zcat
gsettings                            pod2html                              zcmp
gsettings-data-convert               pod2man                               zdiff
gsf-office-thumbnailer               pod2text                              zegrep
gslj                                 pod2usage                             zenheiset
gslp                                 post-grohtml                          zenity
gsnd                                 powernow-k8-decode                    zf_debug
gsoelim                              pphs                                  zfgrep
gstack                               pr                                    zforce
gst-inspect-1.0                      preconv                               zf_stackdump
gst-launch-1.0                       pre-grohtml                           zgrep
gst-stats-1.0                        printafm                              zip
gst-typefind-1.0                     printenv                              zipcloak
gtar                                 printf                                zipgrep
gtbl                                 prlimit                               zipinfo
gtf                                  prove                                 zipnote
gtk-launch                           prtstat                               zipsplit
gtk-query-immodules-2.0-64           ps                                    zless
gtk-query-immodules-3.0-64           ps2ascii                              zmore
gtk-update-icon-cache                ps2epsi                               znew
gtroff                               ps2pdf                                zsoelim
gucharmap                            ps2pdf12
gunzip                               ps2pdf13
[root@izj6c4rpqm2vq9jxie4xrmz bin]# cd
[root@izj6c4rpqm2vq9jxie4xrmz ~]# ls
Desktop    Downloads  Music     projects  tacfeed_api_shfe_v4.0.4  tacZip     Videos
Documents  include    Pictures  Public    tacmars_api_v1.3.1       Templates  vntac.h
[root@izj6c4rpqm2vq9jxie4xrmz ~]# cd projects/
[root@izj6c4rpqm2vq9jxie4xrmz projects]# ls
vntac.h  vntactd  vntactdConsoleApp
[root@izj6c4rpqm2vq9jxie4xrmz projects]# cd vntactd
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# ls
bin  include  main.cpp  obj  targetver.h  vntac  vntactd.cpp  vntactd.h
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# scl enable devtoolset^C
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]#
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# ls
bin  include  main.cpp  obj  targetver.h  vntac  vntactd.cpp  vntactd.h
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# gcc vntactd.cpp
In file included from vntactd.cpp:1:
vntactd.h:6:10: fatal error: vntac.h: No such file or directory
 #include "vntac.h"
          ^~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]#
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]#
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# gcc vntactd.cpp -I ..
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
../vntac.h:6:10: fatal error: codecvt.h: No such file or directory
 #include <codecvt.h>
          ^~~~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# gcc vntactd.cpp -I..
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
../vntac.h:6:10: fatal error: codecvt.h: No such file or directory
 #include <codecvt.h>
          ^~~~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# ls
bin  include  main.cpp  obj  targetver.h  vntac  vntactd.cpp  vntactd.h
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# cd ..
[root@izj6c4rpqm2vq9jxie4xrmz projects]# ls
vntac.h  vntactd  vntactdConsoleApp
[root@izj6c4rpqm2vq9jxie4xrmz projects]# cd vntactd
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# gcc vntactd.cpp
In file included from vntactd.cpp:1:
vntactd.h:6:10: fatal error: vntac.h: No such file or directory
 #include "vntac.h"
          ^~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# pwd
/root/projects/vntactd
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# gcc vntactd.cpp -I ^C
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# cd ..
[root@izj6c4rpqm2vq9jxie4xrmz projects]# pwd
/root/projects
[root@izj6c4rpqm2vq9jxie4xrmz projects]# ls
vntac.h  vntactd  vntactdConsoleApp
[root@izj6c4rpqm2vq9jxie4xrmz projects]# cd vntactd
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# gcc vntactd.cpp -I/root/projects/vntactd
In file included from vntactd.cpp:1:
vntactd.h:6:10: fatal error: vntac.h: No such file or directory
 #include "vntac.h"
          ^~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# g++ vntactd.cpp -I/root/projects/vntactd^C
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# cp ../vntac.h .
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# g++ vntactd.cpp
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:6:10: fatal error: codecvt.h: No such file or directory
 #include <codecvt.h>
          ^~~~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# vim vntac.h
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]#
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# g++ vntactd.cpp
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:9:10: fatal error: pybind11/pybind11.h: No such file or directory
 #include "pybind11/pybind11.h"
          ^~~~~~~~~~~~~~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# ls
bin  include  main.cpp  obj  targetver.h  vntac  vntac.h  vntactd.cpp  vntactd.h
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# locate pybind11
/root/projects/vntactd/include/pybind11
/root/projects/vntactd/include/pybind11/attr.h
/root/projects/vntactd/include/pybind11/buffer_info.h
/root/projects/vntactd/include/pybind11/cast.h
/root/projects/vntactd/include/pybind11/chrono.h
/root/projects/vntactd/include/pybind11/common.h
/root/projects/vntactd/include/pybind11/complex.h
/root/projects/vntactd/include/pybind11/detail
/root/projects/vntactd/include/pybind11/eigen.h
/root/projects/vntactd/include/pybind11/embed.h
/root/projects/vntactd/include/pybind11/eval.h
/root/projects/vntactd/include/pybind11/functional.h
/root/projects/vntactd/include/pybind11/iostream.h
/root/projects/vntactd/include/pybind11/numpy.h
/root/projects/vntactd/include/pybind11/operators.h
/root/projects/vntactd/include/pybind11/options.h
/root/projects/vntactd/include/pybind11/pybind11.h
/root/projects/vntactd/include/pybind11/pytypes.h
/root/projects/vntactd/include/pybind11/stl.h
/root/projects/vntactd/include/pybind11/stl_bind.h
/root/projects/vntactd/include/pybind11/detail/class.h
/root/projects/vntactd/include/pybind11/detail/common.h
/root/projects/vntactd/include/pybind11/detail/descr.h
/root/projects/vntactd/include/pybind11/detail/init.h
/root/projects/vntactd/include/pybind11/detail/internals.h
/root/projects/vntactd/include/pybind11/detail/typeid.h
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# g++ vntactd.cpp -Iinclude
In file included from include/pybind11/pytypes.h:12,
                 from include/pybind11/cast.h:13,
                 from include/pybind11/attr.h:13,
                 from include/pybind11/pybind11.h:44,
                 from vntac.h:9,
                 from vntactd.h:6,
                 from vntactd.cpp:1:
include/pybind11/detail/common.h:112:10: fatal error: Python.h: No such file or directory
 #include <Python.h>
          ^~~~~~~~~~
compilation terminated.
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# locate Python.h
/usr/include/python3.6m/Python.h
[root@izj6c4rpqm2vq9jxie4xrmz vntactd]# g++ vntactd.cpp -Iinclude -I/usr/include/python3.6m/
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:32: error: ¡®dict_iterator¡¯ in namespace ¡®pybind11¡¯ does not name a type
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
                                ^~~~~~~~~~~~~
vntac.h:109:22: note: suggested alternative: ¡®make_iterator¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
                      ^~~~~~~~
                      make_iterator
vntac.h: In function ¡®void getString(const int&, const char*, char (&)[size])¡¯:
vntac.h:111:8: error: request for member ¡®contains¡¯ in ¡®d¡¯, which is of non-class type ¡®const int¡¯
  if (d.contains(key))
        ^~~~~~~~
vntac.h: In function ¡®std::string toUtf(const string&)¡¯:
vntac.h:140:19: error: ¡®codecvt_utf8¡¯ was not declared in this scope
   wstring_convert<codecvt_utf8<wchar_t>> cutf8;
                   ^~~~~~~~~~~~
vntac.h:140:39: error: template argument 1 is invalid
   wstring_convert<codecvt_utf8<wchar_t>> cutf8;
                                       ^~
vntac.h:141:16: error: request for member ¡®to_bytes¡¯ in ¡®cutf8¡¯, which is of non-class type ¡®int¡¯
   return cutf8.to_bytes(wstring(wstr.data(), wstrEnd));
                ^~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspError(Task*)¡¯:
vntactd.cpp:325:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspUserLogin(Task*)¡¯:
vntactd.cpp:342:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp:350:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspUserLogout(Task*)¡¯:
vntactd.cpp:363:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp:371:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspOrderInsert(Task*)¡¯:
vntactd.cpp:387:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp:395:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspOrderAction(Task*)¡¯:
vntactd.cpp:410:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp:418:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRtnOrder(Task*)¡¯:
vntactd.cpp:446:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRtnTrade(Task*)¡¯:
vntactd.cpp:470:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspQryInstrument(Task*)¡¯:
vntactd.cpp:500:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp:508:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspQryAccount(Task*)¡¯:
vntactd.cpp:530:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp:538:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®void TdApi::processRspQryPosition(Task*)¡¯:
vntactd.cpp:558:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_data;
                ^~~~~~~~~
vntactd.cpp:566:16: warning: deleting ¡®void*¡¯ is undefined [-Wdelete-incomplete]
   delete task->task_error;
                ^~~~~~~~~~
vntactd.cpp: In member function ¡®int TdApi::reqUserLogin(const pybind11::dict&, int)¡¯:
vntactd.cpp:622:39: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [7], TTacFtdcUserIDType)¡¯
  getString(req, "UserID", myreq.UserID);
                                       ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:622:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "UserID", myreq.UserID);
            ^~~
vntactd.cpp:623:43: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [9], TTacFtdcPasswordType)¡¯
  getString(req, "Password", myreq.Password);
                                           ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:623:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "Password", myreq.Password);
            ^~~
vntactd.cpp: In member function ¡®int TdApi::reqUserLogout(const pybind11::dict&, int)¡¯:
vntactd.cpp:632:39: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [7], TTacFtdcUserIDType)¡¯
  getString(req, "UserID", myreq.UserID);
                                       ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:632:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "UserID", myreq.UserID);
            ^~~
vntactd.cpp: In member function ¡®int TdApi::reqOrderInsert(const pybind11::dict&, int)¡¯:
vntactd.cpp:641:51: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [13], TTacFtdcInstrumentIDType)¡¯
  getString(req, "InstrumentID", myreq.InstrumentID);
                                                   ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:641:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "InstrumentID", myreq.InstrumentID);
            ^~~
vntactd.cpp:648:2: error: ¡®getUint64_t¡¯ was not declared in this scope
  getUint64_t(req, "OrderRef", &myreq.OrderRef);
  ^~~~~~~~~~~
vntactd.cpp:648:2: note: suggested alternative: ¡®u_int64_t¡¯
  getUint64_t(req, "OrderRef", &myreq.OrderRef);
  ^~~~~~~~~~~
  u_int64_t
vntactd.cpp:649:43: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [9], TTacFtdcClientIDType)¡¯
  getString(req, "ClientID", myreq.ClientID);
                                           ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:649:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "ClientID", myreq.ClientID);
            ^~~
vntactd.cpp: In member function ¡®int TdApi::reqOrderAction(const pybind11::dict&, int)¡¯:
vntactd.cpp:660:2: error: ¡®getUint64_t¡¯ was not declared in this scope
  getUint64_t(req, "OrderRef", &myreq.OrderRef);
  ^~~~~~~~~~~
vntactd.cpp:660:2: note: suggested alternative: ¡®u_int64_t¡¯
  getUint64_t(req, "OrderRef", &myreq.OrderRef);
  ^~~~~~~~~~~
  u_int64_t
vntactd.cpp:662:43: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [9], TTacFtdcClientIDType)¡¯
  getString(req, "ClientID", myreq.ClientID);
                                           ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:662:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "ClientID", myreq.ClientID);
            ^~~
vntactd.cpp: In member function ¡®int TdApi::reqQryInstrument(const pybind11::dict&, int)¡¯:
vntactd.cpp:672:51: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [13], TTacFtdcInstrumentIDType)¡¯
  getString(req, "InstrumentID", myreq.InstrumentID);
                                                   ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:672:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "InstrumentID", myreq.InstrumentID);
            ^~~
vntactd.cpp:673:43: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [9], TTacFtdcClientIDType)¡¯
  getString(req, "ClientID", myreq.ClientID);
                                           ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
vntac.h:109:6: note:   template argument deduction/substitution failed:
vntactd.cpp:673:12: note:   cannot convert ¡®req¡¯ (type ¡®const pybind11::dict¡¯) to type ¡®const int&¡¯
  getString(req, "ClientID", myreq.ClientID);
            ^~~
vntactd.cpp: In member function ¡®int TdApi::reqQryAccount(const pybind11::dict&, int)¡¯:
vntactd.cpp:682:43: error: no matching function for call to ¡®getString(const pybind11::dict&, const char [9], TTacFtdcClientIDType)¡¯
  getString(req, "ClientID", myreq.ClientID);
                                           ^
In file included from vntactd.h:6,
                 from vntactd.cpp:1:
vntac.h:109:6: note: candidate: ¡®template<long unsigned int size> void getString(const int&, const char*, char (&)[size])¡¯
 void getString(const pybind11::dict_iterator &d, const char *key, string_literal<size> &value)
      ^~~~~~~~~
